X,Y,LAGE,Shape_Leng,von,bis,Bemerkung,Typ
10.9730127029272,49.5255883199657,Brückenstraße aw,381.051237117,,,,gemeinsamer Rad-und Fußweg
10.9730637398255,49.5254763878894,Brückenstraße,288.223789384,Widerlager,Mannhofer Straße,,gemeinsamer Rad-und Fußweg
10.9574690972677,49.4784491236101,Soldnerstraße Nordseite,384.205512155,,,,Radfahrstreifen
10.9576055676331,49.4782708985636,Soldnerstraße Südseite,361.056606079,,,,Radfahrstreifen
10.9664618752291,49.4779811130754,Hardstraße Nordseite,660.263403592,,,,Radfahrstreifen
10.9657269250558,49.4778519963082,Hardstraße Südseite,647.296591428,,,,Radfahrstreifen
10.9734010925006,49.4783811226462,Hardstraße,370.393300942,,,,Radfahrstreifen
10.9821748976187,49.532944674872,Stadelner Hauptstraße,1245.58293785,Annastr.,Stadtgrenze,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.965633590862,49.5077877250138,Vacher Straße,927.256529533,Hs.Nr. 280,Fischerberg,,"Gehweg, Radfahrer frei"
10.9670378299037,49.5108624082605,Stadelner Straße,484.036434074,Abzweig RegnitztalRadweg,Brücke,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9611200006854,49.5118966171304,Stadelner Straße,342.949212315,Vacher Straße,Kanal,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.960701667654,49.511545914696,Auffahrt Solarberg,311.441186644,,,,Feld-Waldweg
10.9463718093945,49.4930203962563,Hafenstraße,858.58193485,Rezatbrücke,Abzweig Minigolf,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9405678814589,49.4848978358503,Würzburger Brücke,483.561389848,,,,getrennter Rad- und Fußweg (2 Richtungen)
10.9464634609152,49.4854731645356,Würzburger Straße West,1007.43260435,Hansastraße,Kanal,,getrennter Rad- und Fußweg (2 Richtungen)
10.9588715958035,49.4845802462329,Querung Ruhsteinweg,163.417798012,Würzburger Straße,Habichtstraße,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9805580841114,49.4825205679685,Heckenweg,548.373337571,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9672992093983,49.4909802188344,Finkenschlag entlang Bahn,542.681627601,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.947079874043,49.4971280897542,Rezartstraße Nordseite,511.350249327,,,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9471275428003,49.4970159436535,Rezartstraße Südseite,506.12005263,,,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9536069909222,49.4989362811008,Hafenstraße,911.122130439,,,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9580285633506,49.5159846683381,Kanal Westseite,4456.13730876,Stadtgrenze ER,Rezatstraße,,Betriebsweg MD-Kanal
10.9436071566465,49.4770115289509,Kanal Westseite,5518.78099594,Rezatstraße,Friedlandstraße,,Betriebsweg MD-Kanal
10.9668673148192,49.4602873049801,Eschenausteg,367.078965492,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9633817831958,49.463223398474,Forsthausbrücke Nordseite,318.450244795,,,,Schutzstreifen
10.9631988781894,49.4630471636105,Forsthausbrücke Südseite,334.885331661,,,,Schutzstreifen
